DATA,Y,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23
11/1/2016,210.1568014,0.0018,0.0007,-0.000265987,-0.0016,0.0026,0.11987933,3.34203,0.04902467,0.1375,0.075,0.063208736,7.005320959,0.010503711,-0.003241092,-0.001367443,94.77853963,4.967531636,87.70701873,206.2534174,76.67088681,66.8538424,5263.936877,7133.784523
12/1/2016,209.6498956,0.003,0.0014,0.005400212,0.0069,0.002,0.121539211,3.352268182,0.003063462,0.1375,0.075,0.070204925,11.66241592,0.016359034,-0.000617668,0.009821634,93.26705909,4.604713633,100.3301873,234.267797,97.14609056,68.81489248,5086.075796,5527.414672
1/1/2017,207.4253839,0.0038,0.0042,0.00640855,0.00695425,0.006423024,0.126772075,3.196609091,-0.046433961,0.13,0.075,0.072574832,12.35725922,0.007580293,0.033136703,0.043027804,97.14579755,5.374459996,98.45068813,203.95817,58.79951605,66.21952827,5708.240971,5847.496617
2/1/2017,210.9103791,0.0033,0.0024,0.000836912,-0.000944861,0.003875828,0.132800809,3.104194444,-0.028910212,0.1225,0.075,0.071509096,3.171965989,0.012753304,0.001459239,0.001456974,97.36675744,5.491834357,101.2719687,220.2305413,81.54697051,68.55734342,4233.399229,4564.868828
3/1/2017,223.937918,0.0025,0.0032,0.000147125,-0.001730239,0.003834224,0.138680187,3.127930435,0.008728334,0.1225,0.075,0.073433003,8.530054169,-0.017703411,-0.016933283,-0.021297134,97.45164735,5.685668123,106.5589964,209.5207901,70.25397477,58.1417071,4991.275574,5552.463139
4/1/2017,201.89978,0.0014,0.0008,-0.010956219,-0.017704761,0.003267968,0.137150157,3.136172222,0.001559528,0.1125,0.07,0.068863325,5.33667371,0.000252871,0.018347774,0.024925965,94.1682244,6.377608362,101.8611441,201.1736202,74.28884789,65.8082947,6081.88956,6576.927757
5/1/2017,220.6605416,0.0031,0.0036,-0.00931859,-0.015551371,0.002924789,0.134202773,3.209509091,0.023384197,0.1025,0.07,0.06421868,2.581009817,0.004014296,0.002461645,-0.005627921,95.16476013,7.188540253,103.9086906,232.4639168,73.12891667,69.1697524,5508.626167,6066.48139
6/1/2017,242.7407067,-0.0023,-0.003,-0.0066625,-0.012192515,-0.000815724,0.131013286,3.295366667,0.026750999,0.1025,0.07,0.070405378,3.40373957,0.009363385,0.011595106,0.015557734,96.46106881,6.908008612,110.4578634,221.2395664,72.81273007,70.59080712,5834.46617,5922.122756
7/1/2017,229.4512938,0.0024,0.0017,-0.007160604,-0.011617791,0.00042045,0.129099247,3.206138095,-0.027076978,0.0925,0.07,0.063659325,3.589369658,0.00181641,-0.001980049,0.001138668,96.76654849,7.100090902,104.7912268,225.9447896,70.41886585,69.02818924,6197.741356,12629.55428
8/1/2017,244.82796,0.0019,-0.0003,0.000958423,-0.000477076,0.00334711,0.126778809,3.150917391,-0.017223433,0.0925,0.07,0.06631343,5.07361877,0.000560687,-0.0077898,-0.001018129,97.40453491,7.53651633,103.9089278,237.0461759,69.18334859,70.58273188,7001.081041,6090.575285
9/1/2017,272.6719682,0.0016,-0.0002,0.004681998,0.007411996,-0.000941052,0.125249195,3.13479,-0.005118316,0.0825,0.07,0.055709232,9.293239989,0.003523748,0.010146533,0.010335532,97.16778246,7.468738722,100.338583,244.6570039,64.64229059,70.13288167,6433.375208,5830.103989
10/1/2017,251.9309629,0.0042,0.0037,0.001964782,0.001644592,0.002810774,0.123056598,3.191228571,0.01800394,0.075,0.07,0.046724433,8.866365234,0.009035559,-0.004194338,-0.008649628,96.35184941,7.438002215,98.7910093,231.6684493,63.08076391,68.46605073,6613.147147,7641.410565
11/1/2017,214.0309256,0.0028,0.0018,0.00524302,0.006586259,0.002849767,0.121328725,3.2594,0.021362127,0.075,0.07,0.045680631,4.657091437,0.004630508,0.002164805,0.014839691,98.98093187,7.44029595,105.3337404,238.9291599,63.66174405,72.25702604,6467.329602,7702.25828
12/1/2017,172.2943727,0.0044,0.0026,0.00887324,0.01239359,0.003009925,0.118961416,3.2919,0.00997116,0.07,0.07,0.03936624,2.025103753,0.027088646,0.005785279,0.017448292,103.0856831,8.749293673,105.7889525,259.0644386,66.98976069,74.16783965,6711.278951,6106.958173
1/1/2018,227.6205314,0.0029,0.0023,0.00755025,0.009082996,0.005606637,0.122723409,3.2106,-0.024696984,0.07,0.0675,0.040298965,8.306844947,-0.023127032,0.00304734,0.003150313,98.96477578,8.126142006,102.0041739,250.2605615,69.82710422,76.09697129,7282.630671,9311.825208
2/1/2018,212.7151028,0.0032,0.0018,0.000731715,-0.000177564,0.002832173,0.127061365,3.2415,0.009624369,0.0675,0.0675,0.037971816,5.793246874,-0.004333323,-0.003984913,0.004383815,98.85753786,8.046922502,98.54237671,231.25974,70.06079901,73.49807098,6135.587891,7755.677814
3/1/2018,215.306063,0.0009,0.0007,0.00635147,0.008921729,0.001375122,0.13242833,3.2792,0.011630418,0.065,0.0675,0.037196344,7.057433853,0.012475094,0.012808563,0.01313091,99.02217156,10.2178246,104.2001469,259.1895111,74.20436404,78.45817911,6544.985954,5761.702498
4/1/2018,208.1451132,0.0022,0.0021,0.005697173,0.007135254,0.003143302,0.129983182,3.4075,0.039125396,0.065,0.066,0.036368408,2.168220862,0.003908998,0.013278102,0.018256395,98.36504849,9.301159351,102.5660631,264.0758911,73.92207651,75.69324343,7211.543807,8102.342147
5/1/2018,189.8122112,0.004,0.0043,0.013781659,0.019741659,0.002603544,0.128276957,3.6361,0.067087307,0.065,0.066,0.035439393,2.004135017,-0.109072291,-0.015042751,-0.060589453,87.31400085,6.69249728,86.44081474,191.4783526,66.33264611,64.09626793,7809.828827,10019.8575
6/1/2018,264.2933969,0.0126,0.0143,0.018672336,0.023331233,0.010906488,0.125685881,3.7732,0.037705234,0.065,0.066,0.02020332,6.238490642,0.123689366,-0.007568928,0.02430559,101.1266632,9.179608296,99.88626863,269.6153598,74.56329531,76.66069084,6310.582523,8113.515619
7/1/2018,245.9585161,0.0033,0.0025,0.005067166,0.004981082,0.004351473,0.124439109,3.8288,0.014735503,0.065,0.0656,0.019288157,3.518324548,-0.003065615,-0.010141725,-0.015708964,98.66990466,8.599797942,105.0113877,242.4347957,77.43011036,73.5022361,6872.434527,10815.44179
8/1/2018,269.5373608,-0.0009,0.0,0.006999139,0.00999546,0.000542255,0.122668212,3.9298,0.026379022,0.065,0.0656,0.022144735,9.962409269,-0.008468545,0.024449137,0.040876534,99.03575705,9.048701044,103.1631319,261.9851339,74.54093287,77.96863274,7151.658334,8356.412277
9/1/2018,269.0111308,0.0048,0.003,0.015243481,0.021877107,0.002803747,0.120181019,4.1165,0.047508779,0.065,0.0656,0.018889497,7.343317457,-0.028250879,-0.009932022,-0.004675348,99.78075016,8.894882318,100.4715509,232.5631066,74.90401768,73.40167815,7269.967128,10056.47574
10/1/2018,220.5968782,0.0045,0.004,0.008859123,0.011050208,0.005128833,0.118617654,3.7584,-0.086991376,0.065,0.0698,0.0185852,8.41822871,0.013441044,-0.002618285,-0.008628536,99.9370791,9.611594091,105.7110365,236.2246643,80.7270462,76.64402185,7326.068542,10672.11518
11/1/2018,203.6414387,-0.0021,-0.0025,-0.004895058,-0.008071007,0.000853134,0.11709783,3.7867,0.0075298,0.065,0.0698,0.02358677,9.079646853,-0.000700461,0.02615804,0.01698943,97.67470392,9.175707332,108.9026775,224.3795134,74.68576471,74.31172337,8241.114129,6412.030718
12/1/2018,176.1277549,0.0015,0.0014,-0.010801688,-0.016660032,0.000388596,0.117162355,3.8851,0.025985687,0.065,0.0698,0.026550726,8.293541014,-0.001389177,-0.011501161,0.003719525,99.32711613,8.500366283,112.8332557,213.4195532,102.186139,70.2734078,7462.53204,8358.84883
1/1/2019,236.4111415,0.0032,0.0036,6.64366e-05,-0.00263011,0.005821312,0.121663206,3.7417,-0.036910247,0.065,0.0703,0.026243743,2.780807507,-0.004484098,0.00609199,0.014339352,99.6432502,7.932325559,108.5008894,222.526061,62.29900592,71.43219582,5779.773202,6383.460583
2/1/2019,225.2747413,0.0043,0.0054,0.008846793,0.012218311,0.002623294,0.125506188,3.7236,-0.004837373,0.065,0.0703,0.025119708,6.629749787,0.001973461,-0.006117421,-0.010896198,98.96249127,10.00573669,115.1858783,278.9304615,70.22521158,71.67939158,7862.187151,5975.070977
3/1/2019,238.5826468,0.0075,0.0077,0.012553468,0.016679757,0.005792003,0.128453403,3.8465,0.033005693,0.065,0.0703,0.018404284,3.636812031,-0.003130286,0.002832904,0.02136526,98.86513912,8.301842913,104.137798,238.4620877,66.30718511,72.03519503,8502.879398,9929.838223
4/1/2019,224.3615948,0.0057,0.006,0.009186295,0.010684507,0.006886377,0.126140145,3.8962,0.012920837,0.065,0.0626,0.014860071,4.712260646,0.004149684,-0.000636106,-0.004167379,100.3106983,10.13156307,111.8482453,266.9145771,68.53064177,80.16712879,7032.905241,4431.683828
5/1/2019,226.396013,0.0013,0.0015,0.004454676,0.005357862,0.003486244,0.123950031,4.0015,0.027026333,0.065,0.0626,0.017596636,8.322931973,-0.000629355,-0.00437975,-0.011404313,99.64174159,10.63857657,119.3764752,250.8101503,72.49250265,78.34706385,7363.50085,8777.637027
6/1/2019,231.7886852,0.0001,0.0001,0.007952552,0.011552397,-0.000653256,0.121405244,3.8588,-0.035661627,0.065,0.0626,0.030315322,0.989452994,-0.009483604,-0.005000561,-0.001991065,98.59750182,10.69157847,113.7022316,253.6325197,67.2616615,72.76097184,7725.992764,10860.77416
7/1/2019,263.3447479,0.0019,0.001,0.003961155,0.003995024,0.001602746,0.119507122,3.7793,-0.02060226,0.065,0.0595,0.031755028,5.592713687,-0.005758727,0.007363199,-0.001039429,100.0748339,10.69383339,111.60386,261.5357465,69.42809921,77.57681374,6831.668078,5814.610578
8/1/2019,273.725162,0.0011,0.0012,-0.006668951,-0.01135311,0.002268523,0.119470428,4.02,0.063689043,0.06,0.0595,0.024859542,11.21651228,0.01097363,-0.000586751,-0.002873022,99.79545827,9.988217688,113.2037471,242.8899704,64.38541046,74.12069726,6716.964938,9793.496378
9/1/2019,279.2514109,-0.0004,-0.0005,-5.43e-05,-0.000882777,-0.00042308,0.119012415,4.1215,0.025248756,0.055,0.0595,0.025331553,5.513266677,0.000176633,0.020223287,0.020760545,100.4079798,10.12584485,113.1362931,250.6771432,64.53232255,74.33152045,9134.430706,9954.27923
10/1/2019,274.3339989,0.001,0.0004,0.006750756,0.010183698,-0.000487705,0.117521983,4.087,-0.008370739,0.05,0.0557,0.024040246,8.220679837,0.022400753,0.003734012,0.010957982,99.98641407,9.374361816,122.6189006,256.0334739,64.69067184,75.1609748,6001.565409,7053.47317
11/1/2019,273.7462236,0.0051,0.0054,0.00300135,0.003588868,0.002005796,0.112877731,4.1553,0.016711524,0.05,0.0557,0.016704568,8.734578548,-0.023367079,0.005597056,-0.000318622,100.57697,8.254854522,119.1345408,212.3146419,64.08793725,71.77762047,8679.15177,9001.442258
12/1/2019,217.2617642,0.0115,0.0122,0.020918341,0.028366389,0.008377566,0.110810106,4.1096,-0.010998003,0.045,0.0557,0.001859528,2.824645784,-0.013757816,0.016785882,0.010363718,97.96304093,6.51773166,109.5148233,195.5386409,58.76257623,65.36713175,7708.992965,8709.284843
1/1/2020,241.4041415,0.0021,0.0019,0.004770047,0.004967874,0.005182777,0.113543385,4.1495,0.009708974,0.045,0.0509,0.002975334,2.838068922,0.014343463,-0.021220929,0.008868755,99.37561036,8.766979356,119.2357907,216.8616426,63.45382534,74.44413176,8466.201115,5779.149487
2/1/2020,241.2187413,0.0025,0.0017,-0.000406433,-0.001875943,0.002143065,0.117529175,4.341,0.046150139,0.0425,0.0509,0.00230747,2.456039475,0.006668873,0.002767175,-0.002933033,99.17895775,9.321139946,126.4478457,215.4417236,64.02635767,74.86554013,9022.56879,6635.854455
3/1/2020,239.925,0.0007,0.0018,0.012440601,0.017649332,0.001152281,0.123730744,4.883854545,0.125052878,0.0375,0.0509,0.004356244,7.81036431,-0.078544412,-0.042605769,-0.131297151,89.39976671,8.007486696,112.4739584,189.2574173,64.13741455,62.52876241,7584.245707,7948.018328
4/1/2020,207.401251,-0.0031,-0.0023,0.008022977,0.011232924,0.001342495,0.127400867,5.3256,0.090450166,0.0375,0.0494,0.013183594,0.974805439,-0.196350964,-0.157675405,-0.183500804,66.22053199,0.440922716,27.92300244,1.87077185,46.67314165,40.24914926,7690.194563,6306.552961
5/1/2020,243.111058,-0.0038,-0.0025,0.002800408,0.005876405,-0.006042523,0.131130951,5.643445,0.059682477,0.03,0.0494,0.010993325,2.527573734,0.077975498,0.115291527,0.156586358,80.96458292,4.082870526,62.80086302,41.10643257,62.1934222,46.51654477,7841.102257,1569.653364
6/1/2020,309.5026067,0.0026,0.003,0.015570052,0.02245761,0.000365993,0.135980016,5.1966,-0.079179473,0.0225,0.0494,0.001174973,4.891256825,0.100031071,0.078457675,0.105137928,92.73211589,5.778736086,115.8081482,100.4660903,69.36497435,56.40406058,8490.853533,8428.97158
7/1/2020,351.0186067,0.0036,0.0044,0.022278337,0.02995826,0.004850633,0.141081682,5.280191304,0.016085768,0.0225,0.0491,-0.000586453,4.827753836,0.08994091,0.045336815,0.067090711,104.0993054,6.731526868,142.2470439,166.6172537,76.28474634,64.2281153,11314.45381,8802.779625
8/1/2020,298.8492702,0.0024,0.0036,0.027441633,0.037370378,0.004750297,0.147757174,5.461233333,0.034287021,0.02,0.0491,-0.004295197,2.046119033,0.032051168,0.028033135,0.042626754,105.1708709,6.840660196,142.0089056,199.3428234,70.18548489,62.12148145,10660.64678,10439.10595
9/1/2020,294.2352804,0.0064,0.0087,0.043407949,0.059185422,0.006384879,0.148902965,5.399485714,-0.011306534,0.02,0.0491,-0.011052938,2.84729186,0.026716424,0.011046347,0.013711931,109.4258124,8.733148527,145.4638191,212.9035915,73.83871779,74.74561861,10406.73961,10916.87699
10/1/2020,316.1884233,0.0086,0.0089,0.03231419,0.041526474,0.007744088,0.14581038,5.625790476,0.041912281,0.02,0.0455,-0.018475751,3.616310269,0.015522572,0.009256302,0.018200188,111.2468021,9.325039394,147.6559653,211.8181412,77.46806319,77.76201717,11134.95296,11790.52034
11/1/2020,289.6302811,0.0089,0.0095,0.032773939,0.042543947,0.007194751,0.143579293,5.417835,-0.036964668,0.02,0.0455,-0.022145528,2.332372173,0.004265024,-0.002716567,0.003455077,113.2510063,10.77172926,145.5198294,226.9412391,83.9906229,81.32419126,9746.499188,10085.3029
12/1/2020,273.9546093,0.0135,0.0146,0.009581083,0.008987868,0.012121555,0.141798754,5.145586364,-0.050250448,0.02,0.0455,-0.024110218,1.102160431,-0.005003899,-0.028223139,-0.026200571,116.9113576,10.64616417,141.6122275,227.8033376,91.45947065,85.12362432,9853.591074,9821.598015
1/1/2021,298.777,0.0025,0.0027,0.025767097,0.033763458,0.004099089,0.144608564,5.356245,0.040939676,0.02,0.0439,-0.02448355,3.398024283,0.007951164,-0.029239847,-0.019002623,115.2187031,11.35429758,138.0232943,240.4636482,89.94767108,85.73632231,9460.846397,11583.23585
2/1/2021,299.468,0.0086,0.0082,0.02525854,0.03282576,0.003454679,0.146081376,5.416494444,0.011248448,0.02,0.0439,-0.030418251,8.737801186,-0.014852782,0.005056349,0.015587075,114.0181484,12.47873194,131.1933507,214.763539,92.80964147,84.94343603,10924.04424,13366.9883
3/1/2021,305.193,0.0093,0.0086,0.029374516,0.035550285,0.009828596,0.14908295,5.646147826,0.042398895,0.0275,0.0439,-0.031573987,9.364964994,-0.022515698,-0.037819934,-0.073932573,108.9011683,11.63237795,135.4961271,199.2542056,95.54006595,82.90523768,9510.800555,11371.78989
4/1/2021,305.045,0.0031,0.0038,0.015089827,0.018427828,0.004413622,0.147948648,5.562135,-0.014879672,0.0275,0.0461,-0.037560884,4.481667979,-0.01695726,0.027778518,0.055637981,110.3175663,14.78969105,130.3500176,189.7329716,106.3039549,84.24984966,10419.95411,10836.22497
5/1/2021,342.347,0.0083,0.0096,0.040955598,0.052305459,0.006065612,0.147277898,5.291057143,-0.048736296,0.035,0.0461,-0.042198778,1.303890926,0.011094847,0.050079931,0.048619538,108.2939156,14.19968223,126.4664171,185.5590731,97.67468243,82.59358453,10515.59442,11079.82605
6/1/2021,345.463,0.0053,0.006,0.006032096,0.004160446,0.005736153,0.142319797,5.031904762,-0.04897932,0.0425,0.0461,-0.037840332,-0.525362056,-0.004059573,-0.020880552,-0.02950385,108.2767361,15.22456486,123.1236103,172.8866707,96.2465178,86.27056299,10909.82656,11005.59353
7/1/2021,315.451,0.0096,0.0102,0.007771467,0.007109112,0.008298947,0.137114197,5.156704545,0.024801698,0.0425,0.0488,-0.043490228,7.843879812,-0.01481136,0.035417545,0.026883501,106.5548694,14.84265842,119.0453338,158.8674447,98.059997,88.49949844,9795.3793,10921.51653
8/1/2021,309.014,0.0087,0.0088,0.006641515,0.006549368,0.007499905,0.13138382,5.251718182,0.018425263,0.0525,0.0488,-0.040390226,6.188828515,0.001372352,-0.046266913,-0.034165558,105.7175541,13.69784852,122.1457294,151.5846917,102.4040649,83.73773513,8985.322554,9819.248341
9/1/2021,291.806,0.0116,0.012,-0.0063961,-0.012142464,0.011921173,0.126403518,5.279690476,0.005326313,0.0625,0.0488,-0.036281179,2.419190406,-0.003439656,-0.01418059,-0.015278858,104.6158249,12.65192955,124.8097408,167.3274386,92.25160865,85.793869,8718.995839,10158.09729
10/1/2021,285.428,0.0125,0.0116,0.006428051,0.005260342,0.010477267,0.120770325,5.53998,0.049300148,0.0775,0.0532,-0.026384747,3.375198176,-0.004330482,0.003490141,-0.002391226,102.8559497,12.25442028,100.1591456,169.5905626,101.753882,85.27807385,8773.902388,12122.81596
11/1/2021,270.548,0.0095,0.0084,0.000183271,-0.002871301,0.009313078,0.11557274,5.55686,0.003046942,0.0775,0.0532,-0.027000181,5.030532769,-2.95e-05,0.012085378,0.011094452,102.8253322,12.69618376,110.4907865,185.601102,101.2377684,85.15159014,8067.849185,12860.5488
12/1/2021,222.469,0.0073,0.0073,0.008703778,0.009480775,0.008351333,0.111462722,5.651391304,0.01701164,0.0925,0.0532,-0.007359622,-5.178113468,0.015474043,-0.001473104,0.003715131,103.035808,13.07158912,104.8932173,227.876912,113.9067094,88.08018113,8834.89543,15011.83069
1/1/2022,251.883,0.0054,0.0067,0.018174717,0.023028741,0.004232906,0.112099445,5.5341,-0.020754412,0.0925,0.0608,-0.010237362,4.038439715,-0.000733693,-0.016668871,-0.003225859,100.5676592,12.17957034,100.4465089,179.7246778,82.99468817,82.4935026,9387.136056,23809.61671
2/1/2022,255.048,0.0101,0.01,0.01833201,0.023565984,0.003299202,0.112037296,5.1966,-0.060985526,0.1075,0.0608,0.001899765,9.434193011,0.007987637,0.020043776,0.007155895,101.7549108,12.21175783,107.8248822,181.8112557,104.9929928,85.66636525,8943.055872,11421.22229
3/1/2022,328.135,0.0162,0.0171,0.017406311,0.020662039,0.008642946,0.111439603,4.9684,-0.043913328,0.1175,0.0608,0.004043127,6.919921519,-0.007913439,0.003185856,0.001200083,100.7162714,11.97879316,86.94871738,182.5537463,105.949213,88.49159321,9516.953768,8507.75385
4/1/2022,306.577,0.0106,0.0104,0.014112157,0.01445983,0.015278833,0.105218754,4.758,-0.042347637,0.1175,0.0682,-0.003388924,10.91813942,0.006648965,0.007836972,0.003204207,102.0147774,12.02435655,99.3444881,191.9398053,108.4014591,84.02109945,10058.63978,7862.362408
5/1/2022,317.424,0.0047,0.0045,0.0052216,0.004519976,0.003514572,0.098301386,4.9551,0.041424968,0.1275,0.0682,0.009129151,3.436515548,-0.005213781,0.025333765,0.016295211,103.0733232,13.90404108,107.4171762,191.2458315,102.4604142,87.83350388,9710.835372,9178.550186
6/1/2022,296.514,0.0067,0.0062,0.005853288,0.003022553,0.007062679,0.0930327,5.0492,0.018990535,0.1325,0.0682,0.012154795,3.275227975,-0.000870858,-0.030673052,-0.042143695,100.6926522,13.78730932,109.0808476,209.0207677,98.46135865,85.63916446,7682.628319,11572.76773
7/1/2022,323.427,-0.0068,-0.006,0.002057302,0.002099866,-0.002810745,0.091038066,5.3681,0.06315852,0.1325,0.0701,0.028890706,7.176345367,0.009595772,-0.00723791,0.001091246,100.6935955,13.59428226,110.0256437,220.3501763,97.97468441,82.60911449,8691.99725,5537.150899
8/1/2022,305.505,-0.0036,-0.0031,-0.006980466,-0.007068797,-0.011790049,0.08917549,5.1433,-0.041877014,0.1375,0.0701,0.04616941,9.731223925,-0.013297198,0.005900859,-0.001606681,100.4413385,15.42265702,95.61190174,212.788909,99.39531221,87.99645367,8539.268214,9723.652289
9/1/2022,304.527,-0.0029,-0.0032,-0.009459916,-0.012730823,-0.000789619,0.087005307,5.237,0.018217876,0.1375,0.0701,0.061397779,9.156132572,-0.015664014,0.007469346,0.007538309,98.50116491,13.75766494,95.65551863,193.8797409,103.1296002,84.49165626,8926.399326,10037.21373
10/1/2022,273.411,0.0059,0.0047,-0.009715537,-0.014414902,0.004951112,0.083012063,5.2503,0.002539622,0.1375,0.072,0.068376068,4.455027843,0.015918269,0.005592505,0.004605049,100.2764382,13.79794225,96.41792374,198.4310311,98.82679697,81.73919895,9008.053162,9809.590343
11/1/2022,276.144,0.0041,0.0038,-0.005648726,-0.009421872,0.006413343,0.080611247,5.2747,0.004647353,0.1375,0.072,0.074126534,6.543813022,-0.000430265,-0.005040414,-0.006551004,97.2237803,13.23871119,92.94850867,197.652642,97.03162889,85.63465932,7885.048155,13919.12355
12/1/2022,190.575,0.0062,0.0069,0.004481667,0.0047202,0.004399558,0.079413018,5.2424,-0.006123571,0.1375,0.072,0.075243407,-0.478618084,0.000807157,-0.00610614,0.017445317,94.962133,15.33694662,99.56686167,205.4798901,97.94594535,84.5302389,8662.869102,7292.905884
1/1/2023,258.0839266,0.0053,0.0046,0.002118863,0.001025924,0.006053022,0.083572577,5.2007,-0.007954372,0.1375,0.0737,0.075446724,4.940845727,-0.000989448,0.01328454,-0.005902496,97.22042014,5.012616669,105.2392158,187.4498517,95.99580629,78.24381982,8923.869767,6253.587737
2/1/2023,247.6534315,0.0084,0.0077,-0.000601654,-0.002042677,0.003846093,0.085927748,5.1717,-0.005576172,0.1375,0.0737,0.07717803,7.354532149,-0.00178991,-0.001763521,0.003924955,98.33424829,8.850059023,105.6079147,178.6811505,94.08479888,76.78504099,8691.982899,11267.08526
3/1/2023,345.5158002,0.0071,0.0064,0.000507413,-0.001147374,0.006610914,0.087938316,5.2115,0.007695729,0.1375,0.0737,0.086956522,10.69959183,0.008810781,0.007191736,0.058237283,99.12640505,11.37373688,110.3139288,219.8680087,108.6308962,85.40073245,10178.81501,9603.403851
4/1/2023,271.3475622,0.0061,0.0053,-0.009498431,-0.014500461,0.004595544,0.084900024,5.0197,-0.036803224,0.1375,0.0728,0.091860242,4.715173263,-0.003568263,-0.002755772,-0.025786842,97.92195857,8.642680488,104.222863,193.2886216,90.184236,70.99648153,12420.29152,13433.64402
5/1/2023,293.7380622,0.0023,0.0036,-0.018441378,-0.027204375,0.00479498,0.083329452,4.9828,-0.007351037,0.1375,0.0728,0.094381374,5.256628011,0.005193159,-0.009987253,-0.025995266,98.98678259,8.423831252,108.8177042,207.4590749,93.49471742,77.31222647,9936.072501,9947.62634
6/1/2023,297.5115622,-0.0008,-0.001,-0.019291808,-0.027343866,-0.002548495,0.080394581,4.8516,-0.026330577,0.1375,0.0728,0.102656068,2.364187758,-0.005496434,0.009422385,0.01179769,98.70552715,7.235176549,103.0511485,187.9312512,89.92437688,75.69306493,10854.58515,10113.26458
7/1/2023,291.3782954,0.0012,-0.0009,-0.007239256,-0.010554571,0.001108297,0.078988356,4.8008,-0.010470773,0.1375,0.07,0.093855178,6.880421978,-0.005790355,0.004970003,-0.006466095,98.5109296,7.233696343,107.234132,183.3131936,86.39815152,69.82122002,12859.76573,11106.83323
8/1/2023,330.3885723,0.0023,0.002,-0.001353069,-0.001729186,-0.001891597,0.077832786,4.9035,0.021392268,0.1325,0.07,0.082592486,6.73139479,0.007286232,0.00235096,0.009014047,98.06287692,8.142115776,108.8306265,198.0337159,90.27941335,75.91549946,14389.04041,10553.01565
9/1/2023,288.1149281,0.0026,0.0011,0.003664602,0.004103346,0.002713653,0.07689036,4.937,0.006831855,0.1275,0.07,0.07186995,5.751967243,-0.004929772,0.004114392,0.001413728,96.17350719,7.903704279,107.8526433,200.9886801,88.21592486,73.21918629,11785.11387,10522.23194
10/1/2023,293.4096941,0.0024,0.0012,0.004973997,0.006018692,0.00265283,0.076144378,5.0648,0.025886166,0.1275,0.0655,0.075653501,3.07043011,0.004600038,-0.003108144,-0.012782136,97.52907547,8.895843471,105.0970702,187.8963846,86.1115078,72.78673609,11779.18372,8883.260305
11/1/2023,280.5265756,0.0028,0.001,0.005932043,0.007072524,0.004229087,0.075448441,4.8983,-0.032873954,0.1225,0.0655,0.072315629,6.668246978,0.010323414,0.006832424,0.025622801,97.1329737,8.687596708,106.2971864,186.9720216,75.12036788,72.97329107,14588.87181,11473.4861
12/1/2023,248.3743686,0.0056,0.0055,0.007402694,0.009679128,0.001393509,0.074101241,4.8972,-0.000224568,0.1175,0.0655,0.068151405,-1.991539752,0.01636233,0.0007647,-0.007935191,99.0800567,9.201761555,110.855139,194.0626718,58.07926225,72.57504588,16846.7816,10102.05646
1/1/2024,261.3799621,0.0042,0.0057,0.000711699,-0.000876937,0.00585241,0.07615374,4.9144,0.003512211,0.1125,0.0653,0.064491436,9.080289871,-0.013424353,0.011176433,0.021621595,100.5744818,9.770387957,105.6893453,187.2667839,68.16346195,79.41907283,13297.48639,14461.3573
2/1/2024,256.6570709,0.0083,0.0081,-0.005165041,-0.008972108,0.005279956,0.078457508,4.9644,0.010174182,0.1125,0.0653,0.064593301,5.331840439,-0.003,0.008755564,0.008541994,99.82964961,10.41559365,120.4619385,200.4332142,77.39164122,81.00402936,13315.14243,11110.85741
3/1/2024,273.5042616,0.0016,0.0019,-0.004673565,-0.007713503,0.002864222,0.079236579,4.9801,0.003162517,0.1075,0.0653,0.065621091,10.23596873,0.008717729,0.001585464,0.004764076,101.5850111,11.77391515,119.8566775,212.0313826,69.57999617,80.29240547,13860.44772,13443.01439
4/1/2024,303.4628473,0.0038,0.0037,0.003097421,0.002929352,0.003179497,0.075336874,5.1291,0.029919078,0.1075,0.0667,0.068087569,3.866416177,-0.003575387,0.007450854,-0.008461329,102.2671026,12.19953937,126.9812079,213.1126953,75.26426611,82.69828211,13499.02134,12461.33415
5/1/2024,296.9950442,0.0046,0.0046,0.008910032,0.010591689,0.004368586,0.071329069,5.133,0.000760367,0.105,0.0667,0.063215626,3.022975862,-0.015168411,0.008845747,0.004254158,99.60343291,11.24720753,127.6389792,150.3628276,58.98866791,81.06532466,13641.72522,13330.9518
6/1/2024,322.4546657,0.0021,0.0025,0.00813495,0.008941508,0.004625531,0.068948807,5.389,0.049873368,0.105,0.0667,0.060155426,6.269453532,0.043202844,-0.008797531,0.003199698,103.2027328,13.15119727,138.0018881,223.144042,81.35300633,81.80649542,14926.49518,13635.32384
7/1/2024,351.8910349,0.0038,0.0026,0.006080579,0.006795896,0.00304592,0.067886573,5.542,0.028391167,0.105,0.0691,0.057416268,7.191124291,-0.014692709,0.005923394,-0.000310502,104.5636553,12.13006318,131.7108317,234.2736683,77.95447622,82.75275171,13662.0841,13088.18098
8/1/2024,364.7154036,-0.0002,-0.0014,0.002851358,0.002889692,0.000920491,0.066312683,5.5526,0.001912667,0.105,0.0691,0.060053722,5.404159006,0.001490407,-0.001481619,-0.006318979,103.9272688,11.55645513,129.0172796,226.9178932,77.80028758,80.41332152,14456.80178,13258.91202
